OID_,L_LADD,L_HADD,R_LADD,R_HADD,PREDIR,STREET,SUFFIX,POSDIR,STREETNAME,UPDATED,UPDATED_BY,CREATED,ROUTE_NO,STREET_ID,SOURCE,ST_CLASS,CATCHBASIN,METERREAD,PRIORITY,SNOWRT,LEAFRT,TRASHRT,ENABLED,ONE_WAY,SPEED,PS_1,PS_2,SYMBOLOGY,PARKZONE,STSEGID,created_us,created_da,last_edite,last_edi_1,Shape_len
46,173.000000000000000,225.000000000000000,172.000000000000000,230.000000000000000, ,6TH,ST,NW,6TH ST NW,4/19/2012 0:00:00,RAE,RLC,1,0.000000000000000, ,LC,1, ,SECONDARY,4,2G,THURSDAY,1.000000000000000, ,25, , ,8, ,80047.000000000000000, ,, ,,218.844023351000004
47,201.000000000000000,217.000000000000000,200.000000000000000,218.000000000000000, ,5TH,ST,NW,5TH ST NW,3/11/2005 0:00:00, ,RLC,1,0.000000000000000, ,LC,1, ,SECONDARY,4,2G,THURSDAY,1.000000000000000, ,25, , ,8,Z6-1,80048.000000000000000, ,,COOKR,11/10/2014 0:00:00,278.000487217999989
48,0.000000000000000,0.000000000000000,501.000000000000000,561.000000000000000, ,BROWN,ST, ,BROWN ST,3/11/2005 0:00:00, , ,1,0.000000000000000, ,LC,1, ,SECONDARY,4,2G,THURSDAY,1.000000000000000, ,25, , ,8, ,80049.000000000000000, ,, ,,153.530909922000006
49,0.000000000000000,0.000000000000000,517.000000000000000,521.000000000000000, ,BROWN,ST, ,BROWN ST,3/11/2005 0:00:00, , ,1,0.000000000000000, ,LC,1, ,SECONDARY,4,2G,THURSDAY,1.000000000000000, ,25, , ,8, ,80050.000000000000000, ,, ,,75.839466700800003
232,800.000000000000000,860.000000000000000,801.000000000000000,861.000000000000000,W,MAIN,ST, ,W MAIN ST,12/13/2010 0:00:00,RAE, ,1,1.000000000000000, ,PA,4, ,PRIMARY,5,1G,UP/ DOWN,1.000000000000000, ,25, , ,2, ,80236.000000000000000, ,,COOKR,5/12/2015 0:00:00,911.161426571999982
283,113.000000000000000,127.000000000000000,0.000000000000000,0.000000000000000, ,4TH,ST,NW,4TH ST NW,3/12/2010 0:00:00,PER,RLC,1,0.000000000000000, ,LC,1, ,PRIMARY,4,2G,THURSDAY,1.000000000000000, ,25, , ,8, ,80287.000000000000000, ,, ,,319.370936148999988
296,400.000000000000000,430.000000000000000,0.000000000000000,0.000000000000000, ,COMMERCE,ST, ,COMMERCE ST,3/11/2005 0:00:00, , ,1,0.000000000000000, ,LC,1, ,SECONDARY,4,2G,THURSDAY,1.000000000000000, ,25, , ,8, ,80300.000000000000000, ,, ,,360.627219769000021
449,0.000000000000000,0.000000000000000,700.000000000000000,733.000000000000000,W,MAIN,ST, ,W MAIN ST,3/15/2010 0:00:00,PER, ,1,0.000000000000000, ,PA,1, ,PRIMARY,5,2G,UP/ DOWN,1.000000000000000, ,25, , ,2, ,80454.000000000000000, ,,COOKR,11/10/2014 0:00:00,322.109072980999997
450,600.000000000000000,636.000000000000000,601.000000000000000,637.000000000000000,W,MAIN,ST, ,W MAIN ST,3/16/2010 0:00:00,PER, ,1,0.000000000000000, ,PA,1, ,PRIMARY,5,2G,UP/ DOWN,1.000000000000000, ,25, , ,2, ,80455.000000000000000, ,,COOKR,11/10/2014 0:00:00,419.721621218999985
452,101.000000000000000,199.000000000000000,100.000000000000000,198.000000000000000, ,7TH,ST,NW,7TH ST NW,8/17/2011 0:00:00,RAE,RLC,1,0.000000000000000, ,LC,1, ,SECONDARY,4,2G,THURSDAY,1.000000000000000, ,25, , ,8, ,80457.000000000000000, ,, ,,237.200775502999988
453,400.000000000000000,422.000000000000000,401.000000000000000,427.000000000000000,W,MAIN,ST, ,W MAIN ST,3/16/2010 0:00:00,PER, ,1,0.000000000000000, ,PA,1, ,PRIMARY,5,2G,UP/ DOWN,1.000000000000000, ,25, , ,2, ,80458.000000000000000, ,,COOKR,11/10/2014 0:00:00,316.244419431999972
455,500.000000000000000,516.000000000000000,501.000000000000000,515.000000000000000,W,MAIN,ST, ,W MAIN ST,3/16/2010 0:00:00,PER, ,1,0.000000000000000, ,PA,1, ,PRIMARY,5,2G,UP/ DOWN,1.000000000000000, ,25, , ,2, ,80460.000000000000000, ,,COOKR,11/10/2014 0:00:00,222.073330813000013
456,500.000000000000000,510.000000000000000,501.000000000000000,507.000000000000000, ,COMMERCE,ST, ,COMMERCE ST,11/3/2014 0:00:00,JPH, ,1,0.000000000000000, ,LC,1, ,SECONDARY,4,2G,THURSDAY,1.000000000000000, ,25, , ,8, ,80461.000000000000000, ,,Herndon,11/3/2014 0:00:00,198.901531091000010
457,101.000000000000000,171.000000000000000,100.000000000000000,170.000000000000000, ,6TH,ST,NW,6TH ST NW,3/11/2005 0:00:00, ,RLC,1,0.000000000000000, ,LC,1, ,SECONDARY,4,2G,THURSDAY,1.000000000000000, ,25, , ,8, ,80462.000000000000000, ,, ,,248.485412047000011
458,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000, ,ELSOM,ST, ,ELSOM ST,3/11/2005 0:00:00, , ,1,0.000000000000000, ,LC,1, ,SECONDARY,4,2G,THURSDAY,1.000000000000000, ,25, , ,8, ,80463.000000000000000, ,, ,,168.145034146000000
460,101.000000000000000,141.000000000000000,100.000000000000000,140.000000000000000, ,8TH,ST,NW,8TH ST NW,3/11/2005 0:00:00, ,RLC,1,1.000000000000000, ,LC,1, ,SECONDARY,4,2G,THURSDAY,1.000000000000000, ,25, , ,8, ,80465.000000000000000, ,, ,,275.944369524000024
461,700.000000000000000,716.000000000000000,701.000000000000000,715.000000000000000, ,ELSOM,ST, ,ELSOM ST,3/11/2005 0:00:00, , ,1,0.000000000000000, ,LC,1, ,SECONDARY,4,2G,THURSDAY,1.000000000000000, ,25, , ,8, ,80466.000000000000000, ,, ,,155.431602986999991
462,600.000000000000000,600.000000000000000,601.000000000000000,617.000000000000000, ,ELSOM,ST, ,ELSOM ST,3/11/2005 0:00:00, , ,1,0.000000000000000, ,N/A,N/A, ,N/A,N/A,N/A,N/A,1.000000000000000, ,25, , ,8, ,80467.000000000000000, ,, ,,310.305792309000026
463,143.000000000000000,199.000000000000000,142.000000000000000,198.000000000000000, ,8TH,ST,NW,8TH ST NW,3/11/2005 0:00:00, ,RLC,1,1.000000000000000, ,LC,1, ,SECONDARY,4,2G,THURSDAY,1.000000000000000, ,25, , ,8, ,80468.000000000000000, ,, ,,391.033234173999972
465,219.000000000000000,299.000000000000000,220.000000000000000,298.000000000000000, ,5TH,ST,NW,5TH ST NW,3/11/2005 0:00:00, ,RLC,1,0.000000000000000, ,LC,1, ,SECONDARY,4,2G,THURSDAY,1.000000000000000, ,25, , ,8,Z6-1,80470.000000000000000, ,,COOKR,11/10/2014 0:00:00,201.320378196000007
1061,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000, ,8TH,ST,NW,8TH ST NW,3/11/2005 0:00:00, ,RLC,1,0.000000000000000, ,LC,1, ,SECONDARY,4,2G,THURSDAY,1.000000000000000, ,25, , ,8, ,81074.000000000000000, ,, ,,77.943496993899998
1104,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000, ,RIDGE MCINTIRE,RD, ,RIDGE MCINTIRE RD,3/12/2010 0:00:00,PER, ,0,0.000000000000000, ,PA,1, ,AUX 2,AUX 2,2G,N/A,1.000000000000000, ,25, , ,2, ,81117.000000000000000, ,,EMERICKR,9/9/2015 0:00:00,65.493097989600003
1115,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000, ,PRESTON,AVE, ,PRESTON AVE,3/11/2005 0:00:00, , ,0,0.000000000000000, ,PA,1, ,AUX 2,AUX 2,2A,THURSDAY,1.000000000000000, ,25, , ,2, ,81128.000000000000000, ,,EMERICKR,9/9/2015 0:00:00,41.317328743700003
1118,500.000000000000000,514.000000000000000,0.000000000000000,0.000000000000000, ,PRESTON,AVE, ,PRESTON AVE,12/13/2010 0:00:00,RAE, ,1,0.000000000000000, ,PA,1, ,AUX 2,AUX 2,2A,THURSDAY,1.000000000000000,TF,35, , ,2, ,81131.000000000000000, ,, ,,275.399325971999986
1119,600.000000000000000,616.000000000000000,0.000000000000000,0.000000000000000, ,PRESTON,AVE, ,PRESTON AVE,12/13/2010 0:00:00,RAE, ,1,1.000000000000000, ,PA,1, ,AUX 2,AUX 2,2A,THURSDAY,1.000000000000000,TF,35, , ,2, ,81132.000000000000000, ,, ,,373.717399994999994
1121,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000, ,HARRIS,ST, ,HARRIS ST,3/11/2005 0:00:00, , ,0,0.000000000000000, ,LC,1, ,PRIMARY,4,2A,MONDAY,1.000000000000000, ,25, , ,8, ,81134.000000000000000, ,, ,,62.959998748300002
1160,201.000000000000000,499.000000000000000,200.000000000000000,498.000000000000000, ,4TH,ST,NW,4TH ST NW,3/11/2005 0:00:00, ,RLC,1,0.000000000000000, ,LC,1, ,PRIMARY,4,2G,THURSDAY,1.000000000000000, ,25, , ,8, ,81177.000000000000000, ,, ,,1142.675837230000070
1161,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000, ,4TH,ST,NW,4TH ST NW,3/11/2005 0:00:00, ,RLC,0,0.000000000000000, ,LC,1, ,PRIMARY,4,2G,THURSDAY,1.000000000000000, ,25, , ,8, ,81178.000000000000000, ,, ,,62.684937254300003
1367,201.000000000000000,215.000000000000000,200.000000000000000,214.000000000000000, ,CREAM,ST, ,CREAM ST,8/17/2011 0:00:00,RAE, ,1,0.000000000000000, ,LC,1, ,SECONDARY,4,2A,THURSDAY,1.000000000000000, ,25, , ,8, ,81385.000000000000000, ,, ,,200.052818666000007
1368,600.000000000000000,626.000000000000000,601.000000000000000,713.000000000000000, ,BROWN,ST, ,BROWN ST,3/11/2005 0:00:00, , ,1,0.000000000000000, ,LC,1, ,SECONDARY,4,2G,THURSDAY,1.000000000000000, ,25, , ,8, ,81386.000000000000000, ,, ,,528.050055074000056
1502,320.000000000000000,334.000000000000000,321.000000000000000,333.000000000000000,W,MAIN,ST, ,W MAIN ST,11/29/2010 0:00:00,RAE, ,1,0.000000000000000, ,PA,1, ,PRIMARY,5,2G,UP/ DOWN,1.000000000000000, ,25, , ,2, ,81522.000000000000000, ,,COOKR,11/10/2014 0:00:00,162.606169977999997
2084,475.000000000000000,489.000000000000000,0.000000000000000,0.000000000000000, ,RIDGE MCINTIRE,RD, ,RIDGE MCINTIRE RD,3/12/2010 0:00:00,PER, ,1,0.000000000000000, ,PA,1, ,AUX 2,AUX 2,2G,N/A,1.000000000000000,TF,25, , ,2, ,82116.000000000000000, ,,COOKR,11/10/2014 0:00:00,186.439190790999987
2085,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000, ,CROSSOVER, , ,CROSSOVER,11/9/2011 0:00:00,RAE, ,1,0.000000000000000, ,PA,1, ,AUX 2,AUX 2,2G,N/A,1.000000000000000, ,25, , ,8, ,82117.000000000000000, ,, ,,38.398548746199999
2086,471.000000000000000,473.000000000000000,0.000000000000000,0.000000000000000, ,RIDGE MCINTIRE,RD, ,RIDGE MCINTIRE RD,11/9/2011 0:00:00,RAE, ,1,0.000000000000000, ,PA,1, ,AUX 2,AUX 2,2G,N/A,1.000000000000000,TF,25, , ,2, ,82118.000000000000000, ,,COOKR,11/10/2014 0:00:00,191.329383186999991
2087,451.000000000000000,469.000000000000000,0.000000000000000,0.000000000000000, ,RIDGE MCINTIRE,RD, ,RIDGE MCINTIRE RD,11/9/2011 0:00:00,RAE, ,1,0.000000000000000, ,PA,1, ,AUX 2,AUX 2,2G,N/A,1.000000000000000,TF,25, , ,2, ,82119.000000000000000, ,,COOKR,11/10/2014 0:00:00,109.566475839000006
2088,422.000000000000000,440.000000000000000,0.000000000000000,0.000000000000000, ,PRESTON,AVE, ,PRESTON AVE,11/9/2011 0:00:00,RAE, ,1,0.000000000000000, ,PA,1, ,AUX 2,AUX 2,2A,THURSDAY,1.000000000000000,TF,35, , ,2, ,82120.000000000000000, ,, ,,340.850829060000024
2089,400.000000000000000,420.000000000000000,0.000000000000000,0.000000000000000, ,PRESTON,AVE, ,PRESTON AVE,11/9/2011 0:00:00,RAE, ,1,0.000000000000000, ,PA,1, ,AUX 2,AUX 2,2A,THURSDAY,1.000000000000000,TF,35, , ,2, ,82121.000000000000000, ,, ,,114.478900886000005
2090,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000, ,PRESTON,AVE, ,PRESTON AVE,11/9/2011 0:00:00,RAE,RAE,1,0.000000000000000, ,PA,1, ,AUX 2,AUX 2,2A,THURSDAY,1.000000000000000,FT,25, , ,2, ,82122.000000000000000, ,,EMERICKR,9/9/2015 0:00:00,150.018956994999996
2094,241.000000000000000,271.000000000000000,0.000000000000000,0.000000000000000, ,RIDGE MCINTIRE,RD, ,RIDGE MCINTIRE RD,11/9/2011 0:00:00,RAE, ,1,0.000000000000000, ,PA,1, ,AUX 2,AUX 2,2G,N/A,1.000000000000000,TF,25, , ,2, ,82126.000000000000000, ,,COOKR,11/10/2014 0:00:00,234.671348662000014
2095,237.000000000000000,239.000000000000000,0.000000000000000,0.000000000000000, ,RIDGE MCINTIRE,RD, ,RIDGE MCINTIRE RD,11/9/2011 0:00:00,RAE, ,1,0.000000000000000, ,PA,1, ,AUX 2,AUX 2,2G,N/A,1.000000000000000,TF,25, , ,2, ,82127.000000000000000, ,,COOKR,11/10/2014 0:00:00,58.939675136500000
2096,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000, ,CROSSOVER, , ,CROSSOVER,11/9/2011 0:00:00,RAE,RAE,1,0.000000000000000, ,PA,1, ,AUX 2,AUX 2,2G,N/A,1.000000000000000,FT,25, , ,8, ,82128.000000000000000, ,, ,,40.499669724699999
2097,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000, ,CROSSOVER, , ,CROSSOVER,11/9/2011 0:00:00,RAE,RAE,1,0.000000000000000, ,PA,1, ,AUX 2,AUX 2,2G,N/A,1.000000000000000,FT,25, , ,8, ,82129.000000000000000, ,, ,,39.927439499700000
2167,0.000000000000000,0.000000000000000,301.000000000000000,319.000000000000000,W,MAIN,ST, ,W MAIN ST,11/10/2011 0:00:00,RAE, ,1,0.000000000000000, ,PA,1, ,PRIMARY,5,2G,UP/ DOWN,1.000000000000000, ,25, , ,2, ,82201.000000000000000, ,,COOKR,11/10/2014 0:00:00,262.585765836000007
2170,201.000000000000000,235.000000000000000,0.000000000000000,0.000000000000000, ,RIDGE MCINTIRE,RD, ,RIDGE MCINTIRE RD,11/10/2011 0:00:00,RAE, ,1,0.000000000000000, ,PA,1, ,AUX 2,AUX 2,2G,N/A,1.000000000000000,TF,25, , ,2, ,82204.000000000000000, ,,COOKR,11/10/2014 0:00:00,425.363312160000021
2173,300.000000000000000,318.000000000000000,0.000000000000000,0.000000000000000,W,MAIN,ST, ,W MAIN ST,11/29/2010 0:00:00,RAE, ,1,0.000000000000000, ,MA,1, ,PRIMARY,5,2G,UP/ DOWN,1.000000000000000,TF,25, , ,2, ,82207.000000000000000, ,,COOKR,11/10/2014 0:00:00,245.980972446000010
